modelo,nome,posto,perna,fila,processo,entrada,saida,duracao
Atego (ATP),Atego (ATP)_0,30B,2,0.0,326.0,330.0,656.0,326.0
Atego,Atego_1,30A,1,0.0,314.0,660.0,974.0,314.0
Atego (ATP),Atego (ATP)_0,31B,2,0.0,330.0,656.0,986.0,330.0
Atego,Atego_1,31A,1,0.0,314.0,974.0,1288.0,314.0
Atego,Atego_2,30A,1,0.0,314.0,990.0,1304.0,314.0
Atego,Atego_2,31A,1,0.0,314.0,1304.0,1618.0,314.0
Atego (ATP),Atego (ATP)_0,32B,2,0.0,677.0,986.0,1663.0,677.0
Atego,Atego_1,32A,1,0.0,414.0,1288.0,1702.0,414.0
Accelo,Accelo_4,30A,1,0.0,253.0,1650.0,1903.0,253.0
Actros,Actros_3,30B,2,0.0,752.0,1320.0,2072.0,752.0
Atego,Atego_2,32A,1,84.0,414.0,1702.0,2116.0,414.0
Accelo,Accelo_4,31A,1,0.0,316.0,1903.0,2219.0,316.0
Accelo,Accelo_5,30A,1,0.0,253.0,1980.0,2233.0,253.0
Atego,Atego_1,32C,1,0.0,544.0,1702.0,2246.0,544.0
Atego (ATP),Atego (ATP)_0,32D,2,0.0,815.0,1663.0,2478.0,815.0
Accelo,Accelo_5,31A,1,0.0,316.0,2233.0,2549.0,316.0
Accelo,Accelo_4,32A,1,0.0,354.0,2219.0,2573.0,354.0
Atego,Atego_6,30A,1,0.0,314.0,2310.0,2624.0,314.0
Actros,Actros_3,31B,2,0.0,555.0,2072.0,2627.0,555.0
Atego,Atego_1,33A,1,0.0,428.0,2246.0,2674.0,428.0
Atego,Atego_2,32C,1,130.0,544.0,2246.0,2790.0,544.0
Atego (ATP),Atego (ATP)_0,33B,2,0.0,376.0,2478.0,2854.0,376.0
Accelo,Accelo_5,32A,1,24.0,354.0,2573.0,2927.0,354.0
Atego,Atego_6,31A,1,0.0,314.0,2624.0,2938.0,314.0
Atego (ATP),Atego (ATP)_7,30B,2,0.0,326.0,2640.0,2966.0,326.0
Atego,Atego_2,33A,1,0.0,428.0,2790.0,3218.0,428.0
Atego,Atego_8,30A,1,0.0,314.0,2970.0,3284.0,314.0
Atego (ATP),Atego (ATP)_7,31B,2,0.0,330.0,2966.0,3296.0,330.0
Atego,Atego_1,34A,1,0.0,646.0,2674.0,3320.0,646.0
Accelo,Accelo_4,32C,1,217.0,561.0,2790.0,3351.0,561.0
Atego,Atego_6,32A,1,0.0,414.0,2938.0,3352.0,414.0
Atego (ATP),Atego (ATP)_0,34B,2,0.0,650.0,2854.0,3504.0,650.0
Actros,Actros_3,32B,2,0.0,965.0,2627.0,3592.0,965.0
Atego,Atego_8,31A,1,0.0,314.0,3284.0,3598.0,314.0
Atego,Atego_9,30A,1,0.0,314.0,3300.0,3614.0,314.0
Accelo,Accelo_4,33A,1,0.0,369.0,3351.0,3720.0,369.0
Accelo,Accelo_5,32C,1,424.0,561.0,3351.0,3912.0,561.0
Atego,Atego_9,31A,1,0.0,314.0,3614.0,3928.0,314.0
Atego,Atego_1,38,1,0.0,633.0,3320.0,3953.0,633.0
Atego,Atego_2,34A,1,102.0,646.0,3320.0,3966.0,646.0
Atego,Atego_8,32A,1,0.0,414.0,3598.0,4012.0,414.0
Actros,Actros_3,32D,2,0.0,494.0,3592.0,4086.0,494.0
Atego (ATP),Atego (ATP)_0,39,2,0.0,633.0,3504.0,4137.0,633.0
Atego (ATP),Atego (ATP)_7,32B,2,296.0,677.0,3592.0,4269.0,677.0
Accelo,Accelo_5,33A,1,0.0,369.0,3912.0,4281.0,369.0
Actros,Actros_10,30B,2,0.0,752.0,3630.0,4382.0,752.0
Atego,Atego_9,32A,1,84.0,414.0,4012.0,4426.0,414.0
Atego,Atego_6,32C,1,560.0,544.0,3912.0,4456.0,544.0
Atego,Atego_2,38,1,0.0,633.0,3966.0,4599.0,633.0
Accelo,Accelo_4,34A,1,246.0,671.0,3966.0,4637.0,671.0
Actros,Actros_3,33B,2,0.0,761.0,4086.0,4847.0,761.0
Atego,Atego_6,33A,1,0.0,428.0,4456.0,4884.0,428.0
Actros,Actros_10,31B,2,0.0,555.0,4382.0,4937.0,555.0
Atego,Atego_8,32C,1,444.0,544.0,4456.0,5000.0,544.0
Atego,Atego_12,30A,1,0.0,314.0,4712.0,5026.0,314.0
Atego (ATP),Atego (ATP)_7,32D,2,0.0,815.0,4269.0,5084.0,815.0
Actros,Actros_11,30B,2,0.0,752.0,4382.0,5134.0,752.0
Accelo,Accelo_4,38,1,0.0,633.0,4637.0,5270.0,633.0
Accelo,Accelo_13,30A,1,0.0,253.0,5042.0,5295.0,253.0
Accelo,Accelo_5,34A,1,356.0,671.0,4637.0,5308.0,671.0
Atego,Atego_12,31A,1,0.0,314.0,5026.0,5340.0,314.0
Atego,Atego_8,33A,1,0.0,428.0,5000.0,5428.0,428.0
Atego (ATP),Atego (ATP)_7,33B,2,0.0,376.0,5084.0,5460.0,376.0
Atego,Atego_9,32C,1,574.0,544.0,5000.0,5544.0,544.0
Accelo,Accelo_13,31A,1,45.0,316.0,5340.0,5656.0,316.0
Actros,Actros_11,31B,2,0.0,555.0,5134.0,5689.0,555.0
Atego (ATP),Atego (ATP)_14,30B,2,0.0,326.0,5372.0,5698.0,326.0
Atego,Atego_12,32A,1,0.0,414.0,5340.0,5754.0,414.0
Actros,Actros_10,32B,2,0.0,965.0,4937.0,5902.0,965.0
Accelo,Accelo_5,38,1,0.0,633.0,5308.0,5941.0,633.0
Atego,Atego_6,34A,1,424.0,646.0,5308.0,5954.0,646.0
Accelo,Accelo_15,30A,1,0.0,253.0,5702.0,5955.0,253.0
Atego,Atego_9,33A,1,0.0,428.0,5544.0,5972.0,428.0
Atego (ATP),Atego (ATP)_14,31B,2,0.0,330.0,5698.0,6028.0,330.0
Accelo,Accelo_13,32A,1,98.0,354.0,5754.0,6108.0,354.0
Accelo,Accelo_15,31A,1,0.0,316.0,5955.0,6271.0,316.0
Atego,Atego_12,32C,1,0.0,544.0,5754.0,6298.0,544.0
Atego,Atego_16,30A,1,0.0,314.0,6032.0,6346.0,314.0
Actros,Actros_10,32D,2,0.0,494.0,5902.0,6396.0,494.0
Actros,Actros_3,34B,2,0.0,1623.0,4847.0,6470.0,1623.0
Atego,Atego_6,38,1,0.0,633.0,5954.0,6587.0,633.0
Atego,Atego_8,34A,1,526.0,646.0,5954.0,6600.0,646.0
Accelo,Accelo_15,32A,1,0.0,354.0,6271.0,6625.0,354.0
Atego,Atego_16,31A,1,0.0,314.0,6346.0,6660.0,314.0
Atego,Atego_17,30A,1,0.0,314.0,6362.0,6676.0,314.0
Atego,Atego_12,33A,1,0.0,428.0,6298.0,6726.0,428.0
Actros,Actros_3,39,2,0.0,354.0,6470.0,6824.0,354.0
Accelo,Accelo_13,32C,1,190.0,561.0,6298.0,6859.0,561.0
Actros,Actros_11,32B,2,213.0,965.0,5902.0,6867.0,965.0
Accelo,Accelo_18,30A,1,0.0,253.0,6692.0,6945.0,253.0
Atego,Atego_17,31A,1,0.0,314.0,6676.0,6990.0,314.0
Atego,Atego_16,32A,1,0.0,414.0,6660.0,7074.0,414.0
Atego (ATP),Atego (ATP)_7,34B,2,1010.0,650.0,6470.0,7120.0,650.0
Actros,Actros_10,33B,2,0.0,761.0,6396.0,7157.0,761.0
Accelo,Accelo_13,33A,1,0.0,369.0,6859.0,7228.0,369.0
Atego,Atego_8,38,1,0.0,633.0,6600.0,7233.0,633.0
Atego,Atego_9,34A,1,628.0,646.0,6600.0,7246.0,646.0
Accelo,Accelo_18,31A,1,45.0,316.0,6990.0,7306.0,316.0
Atego,Atego_19,30A,1,0.0,314.0,7022.0,7336.0,314.0
Actros,Actros_11,32D,2,0.0,494.0,6867.0,7361.0,494.0
Accelo,Accelo_15,32C,1,234.0,561.0,6859.0,7420.0,561.0
Atego,Atego_17,32A,1,84.0,414.0,7074.0,7488.0,414.0
Atego (ATP),Atego (ATP)_14,32B,2,839.0,677.0,6867.0,7544.0,677.0
Accelo,Accelo_20,30A,1,0.0,253.0,7352.0,7605.0,253.0
Atego,Atego_19,31A,1,0.0,314.0,7336.0,7650.0,314.0
Atego (ATP),Atego (ATP)_7,39,2,0.0,633.0,7120.0,7753.0,633.0
Accelo,Accelo_15,33A,1,0.0,369.0,7420.0,7789.0,369.0
Accelo,Accelo_18,32A,1,182.0,354.0,7488.0,7842.0,354.0
Atego,Atego_9,38,1,0.0,633.0,7246.0,7879.0,633.0
Atego,Atego_12,34A,1,520.0,646.0,7246.0,7892.0,646.0
Atego,Atego_16,32C,1,346.0,544.0,7420.0,7964.0,544.0
Accelo,Accelo_20,31A,1,45.0,316.0,7650.0,7966.0,316.0
Actros,Actros_11,33B,2,0.0,761.0,7361.0,8122.0,761.0
Atego,Atego_19,32A,1,192.0,414.0,7842.0,8256.0,414.0
Atego,Atego_22,30A,1,0.0,314.0,8012.0,8326.0,314.0
Atego (ATP),Atego (ATP)_14,32D,2,0.0,815.0,7544.0,8359.0,815.0
Atego,Atego_16,33A,1,0.0,428.0,7964.0,8392.0,428.0
Actros,Actros_21,30B,2,0.0,752.0,7682.0,8434.0,752.0
Atego,Atego_17,32C,1,476.0,544.0,7964.0,8508.0,544.0
Atego,Atego_12,38,1,0.0,633.0,7892.0,8525.0,633.0
Accelo,Accelo_13,34A,1,664.0,671.0,7892.0,8563.0,671.0
Accelo,Accelo_20,32A,1,290.0,354.0,8256.0,8610.0,354.0
Atego,Atego_22,31A,1,0.0,314.0,8326.0,8640.0,314.0
Atego,Atego_23,30A,1,0.0,314.0,8342.0,8656.0,314.0
Atego (ATP),Atego (ATP)_14,33B,2,0.0,376.0,8359.0,8735.0,376.0
Actros,Actros_10,34B,2,0.0,1623.0,7157.0,8780.0,1623.0
Atego,Atego_17,33A,1,0.0,428.0,8508.0,8936.0,428.0
Atego,Atego_23,31A,1,0.0,314.0,8656.0,8970.0,314.0
Actros,Actros_21,31B,2,0.0,555.0,8434.0,8989.0,555.0
Atego (ATP),Atego (ATP)_24,30B,2,0.0,326.0,8672.0,8998.0,326.0
Atego,Atego_22,32A,1,0.0,414.0,8640.0,9054.0,414.0
Accelo,Accelo_18,32C,1,666.0,561.0,8508.0,9069.0,561.0
Actros,Actros_10,39,2,0.0,354.0,8780.0,9134.0,354.0
Accelo,Accelo_13,38,1,0.0,633.0,8563.0,9196.0,633.0
Accelo,Accelo_15,34A,1,774.0,671.0,8563.0,9234.0,671.0
Accelo,Accelo_25,30A,1,0.0,253.0,9002.0,9255.0,253.0
Atego (ATP),Atego (ATP)_24,31B,2,0.0,330.0,8998.0,9328.0,330.0
Accelo,Accelo_18,33A,1,0.0,369.0,9069.0,9438.0,369.0
Atego,Atego_23,32A,1,84.0,414.0,9054.0,9468.0,414.0
Accelo,Accelo_25,31A,1,0.0,316.0,9255.0,9571.0,316.0
Atego,Atego_19,32C,1,813.0,544.0,9069.0,9613.0,544.0
Atego,Atego_26,30A,1,0.0,314.0,9332.0,9646.0,314.0
Accelo,Accelo_15,38,1,0.0,633.0,9234.0,9867.0,633.0
Atego,Atego_16,34A,1,842.0,646.0,9234.0,9880.0,646.0
Accelo,Accelo_25,32A,1,0.0,354.0,9571.0,9925.0,354.0
Actros,Actros_21,32B,2,0.0,965.0,8989.0,9954.0,965.0
Atego,Atego_26,31A,1,0.0,314.0,9646.0,9960.0,314.0
Atego,Atego_19,33A,1,0.0,428.0,9613.0,10041.0,428.0
Accelo,Accelo_20,32C,1,1003.0,561.0,9613.0,10174.0,561.0
Atego,Atego_28,30A,1,0.0,314.0,9992.0,10306.0,314.0
Atego,Atego_26,32A,1,0.0,414.0,9960.0,10374.0,414.0
