modelo,nome,posto,entrada,saida,duracao,perna
Atego,Atego_1,30A,660.0,974.0,314.0,1
Axor (ATP +),Axor (ATP +)_0,30B,330.0,1082.0,752.0,2
Atego,Atego_1,31A,974.0,1288.0,314.0,1
Atego,Atego_2,30A,990.0,1304.0,314.0,1
Atego,Atego_2,31A,1304.0,1618.0,314.0,1
Axor (ATP +),Axor (ATP +)_0,31B,1082.0,1637.0,555.0,2
Atego,Atego_4,30A,1650.0,1964.0,314.0,1
Actros,Actros_3,30B,1320.0,2072.0,752.0,2
Accelo,Accelo_5,30A,1980.0,2233.0,253.0,1
Atego,Atego_4,31A,1964.0,2278.0,314.0,1
Atego,Atego_1,32A,1288.0,2422.0,1134.0,1
Accelo,Accelo_6,30A,2310.0,2563.0,253.0,1
Accelo,Accelo_5,31A,2233.0,2594.0,361.0,1
Axor (ATP +),Axor (ATP +)_0,32B,1637.0,2602.0,965.0,2
Actros,Actros_3,31B,2072.0,2627.0,555.0,2
Accelo,Accelo_6,31A,2563.0,2910.0,347.0,1
Atego (ATP),Atego (ATP)_7,30A,2640.0,2966.0,326.0,1
Atego,Atego_8,30A,2970.0,3284.0,314.0,1
Atego (ATP),Atego (ATP)_7,31A,2966.0,3296.0,330.0,1
Accelo,Accelo_9,30A,3300.0,3553.0,253.0,1
Atego,Atego_2,32A,1618.0,3556.0,1938.0,1
Axor (ATP +),Axor (ATP +)_0,32D,2602.0,3590.0,988.0,2
Actros,Actros_3,32B,2627.0,3592.0,965.0,2
Atego,Atego_8,31A,3284.0,3610.0,326.0,1
Accelo,Accelo_10,30A,3630.0,3883.0,253.0,1
Accelo,Accelo_9,31A,3553.0,3926.0,373.0,1
Atego,Atego_1,32C,2422.0,4001.5,1579.5,1
Accelo,Accelo_10,31A,3883.0,4242.0,359.0,1
Accelo,Accelo_12,30A,4290.0,4543.0,253.0,1
Actros,Actros_3,32D,3592.0,4580.0,988.0,2
Atego,Atego_4,32A,2278.0,4690.0,2412.0,1
Actros,Actros_11,30B,3960.0,4712.0,752.0,2
Accelo,Accelo_12,31A,4543.0,4859.0,316.0,1
Actros,Actros_11,31B,4712.0,5267.0,555.0,2
Atego,Atego_14,30A,5042.0,5356.0,314.0,1
Actros,Actros_13,30B,4712.0,5464.0,752.0,2
Atego,Atego_2,32C,3556.0,5581.0,2025.0,1
Accelo,Accelo_15,30A,5372.0,5625.0,253.0,1
Atego,Atego_14,31A,5356.0,5670.0,314.0,1
Accelo,Accelo_5,32A,2594.0,5758.0,3164.0,1
Atego,Atego_1,33A,4001.5,5765.5,1764.0,1
Accelo,Accelo_16,30A,5702.0,5955.0,253.0,1
Accelo,Accelo_15,31A,5625.0,5986.0,361.0,1
Actros,Actros_13,31B,5464.0,6019.0,555.0,2
Actros,Actros_11,32B,5267.0,6232.0,965.0,2
Accelo,Accelo_16,31A,5955.0,6302.0,347.0,1
Atego (ATP),Atego (ATP)_17,30A,6032.0,6358.0,326.0,1
Atego,Atego_18,30A,6362.0,6676.0,314.0,1
Atego (ATP),Atego (ATP)_17,31A,6358.0,6688.0,330.0,1
Accelo,Accelo_6,32A,2910.0,6826.0,3916.0,1
Axor (ATP +),Axor (ATP +)_0,33B,3590.0,6935.0,3345.0,2
Atego,Atego_18,31A,6676.0,7002.0,326.0,1
Atego,Atego_19,30A,6692.0,7006.0,314.0,1
Atego,Atego_4,32C,4690.0,7160.5,2470.5,1
Actros,Actros_13,32B,6019.0,7197.0,1178.0,2
Actros,Actros_11,32D,6232.0,7220.0,988.0,2
Atego,Atego_1,34A,5765.5,7232.0,1466.5,1
Atego,Atego_19,31A,7006.0,7320.0,314.0,1
Atego,Atego_20,30A,7022.0,7336.0,314.0,1
Atego,Atego_2,33A,5581.0,7529.5,1948.5,1
Atego,Atego_20,31A,7336.0,7650.0,314.0,1
