modelo,nome,posto,entrada,saida,duracao,perna
Atego,Atego_17,34A,18698.0,20164.5,1466.5,1
Accelo,Accelo_19,33A,17759.5,20281.0,2521.5,1
Actros,Actros_2,34B,10234.0,20579.0,10345.0,2
Accelo,Accelo_23,32C,14455.0,20918.0,6463.0,1
Atego,Atego_31,32A,10988.0,21061.0,10073.0,1
Atego,Atego_17,38,20164.5,21185.5,1021.0,1
Accelo,Accelo_19,34A,20281.0,21757.0,1476.0,1
Atego,Atego_20,33A,19339.0,22045.0,2706.0,1
Atego,Atego_25,32C,15589.0,22497.5,6908.5,1
Actros,Actros_2,39,20579.0,22703.0,2124.0,2
Accelo,Accelo_19,38,21757.0,22778.0,1021.0,1
Arocs,Arocs_11,33B,8860.0,22862.0,14002.0,2
Atego,Atego_20,34A,22045.0,23511.5,1466.5,1
Accelo,Accelo_23,33A,20918.0,23628.0,2710.0,1
Atego,Atego_26,32C,16723.0,24077.0,7354.0,1
Atego,Atego_20,38,23511.5,24532.5,1021.0,1
Accelo,Accelo_23,34A,23628.0,25104.0,1476.0,1
Atego,Atego_25,33A,22497.5,25392.0,2894.5,1
Accelo,Accelo_28,32C,17791.0,25656.0,7865.0,1
Accelo,Accelo_23,38,25104.0,26125.0,1021.0,1
Actros,Actros_21,33B,10558.0,26207.0,15649.0,2
Atego,Atego_25,34A,25392.0,26858.5,1466.5,1
Atego,Atego_26,33A,24077.0,27156.0,3079.0,1
Accelo,Accelo_29,32C,18859.0,27235.0,8376.0,1
Atego,Atego_25,38,26858.5,27879.5,1021.0,1
Actros,Actros_6,34B,13579.0,27972.0,14393.0,2
Atego,Atego_26,34A,27156.0,28622.5,1466.5,1
Accelo,Accelo_28,33A,25656.0,28739.0,3083.0,1
Accelo,Accelo_30,32C,19927.0,28814.0,8887.0,1
Actros,Actros_22,33B,11546.0,29552.0,18006.0,2
Atego,Atego_26,38,28622.5,29643.5,1021.0,1
Actros,Actros_6,39,27972.0,30096.0,2124.0,2
Accelo,Accelo_28,34A,28739.0,30215.0,1476.0,1
Accelo,Accelo_29,33A,27235.0,30322.0,3087.0,1
Atego,Atego_31,32C,21061.0,30393.5,9332.5,1
Accelo,Accelo_28,38,30215.0,31236.0,1021.0,1
Accelo,Accelo_29,34A,30322.0,31798.0,1476.0,1
Accelo,Accelo_30,33A,28814.0,31905.0,3091.0,1
Accelo,Accelo_29,38,31798.0,32819.0,1021.0,1
Accelo,Accelo_30,34A,31905.0,33381.0,1476.0,1
Atego,Atego_31,33A,30393.5,33669.0,3275.5,1
Arocs,Arocs_9,34B,16548.0,34269.0,17721.0,2
Accelo,Accelo_30,38,33381.0,34402.0,1021.0,1
Atego,Atego_31,34A,33669.0,35135.5,1466.5,1
Arocs,Arocs_9,39,34269.0,36017.0,1748.0,2
Atego,Atego_31,38,35135.5,36156.5,1021.0,1
Actros,Actros_10,34B,19893.0,41662.0,21769.0,2
Actros,Actros_10,39,41662.0,43786.0,2124.0,2
Arocs,Arocs_11,34B,22862.0,47959.0,25097.0,2
Arocs,Arocs_11,39,47959.0,49707.0,1748.0,2
Atego,Atego_1,30A,660.0,974.0,314.0,1
Arocs,Arocs_0,30B,330.0,1082.0,752.0,2
Atego,Atego_1,31A,974.0,1288.0,314.0,1
Atego,Atego_2,30A,990.0,1304.0,314.0,1
Accelo,Accelo_4,30A,1320.0,1573.0,253.0,1
Atego,Atego_2,31A,1304.0,1618.0,314.0,1
Arocs,Arocs_0,31B,1082.0,1637.0,555.0,2
Accelo,Accelo_4,31A,1573.0,1934.0,361.0,1
Atego,Atego_5,30A,1650.0,1964.0,314.0,1
Accelo,Accelo_6,30A,1980.0,2233.0,253.0,1
Atego,Atego_5,31A,1964.0,2278.0,314.0,1
Atego,Atego_1,32A,1288.0,2422.0,1134.0,1
Accelo,Accelo_6,31A,2233.0,2594.0,361.0,1
Arocs,Arocs_0,32B,1637.0,2602.0,965.0,2
Atego,Atego_7,30A,2310.0,2624.0,314.0,1
Atego,Atego_7,31A,2624.0,2938.0,314.0,1
Atego,Atego_8,30A,2640.0,2954.0,314.0,1
Accelo,Accelo_9,30A,2970.0,3223.0,253.0,1
Atego,Atego_8,31A,2954.0,3268.0,314.0,1
Atego,Atego_2,32A,1618.0,3556.0,1938.0,1
Accelo,Accelo_9,31A,3223.0,3584.0,361.0,1
Arocs,Arocs_0,32D,2602.0,3590.0,988.0,2
Atego,Atego_10,30A,3300.0,3614.0,314.0,1
Atego,Atego_10,31A,3614.0,3928.0,314.0,1
Atego,Atego_11,30A,3630.0,3944.0,314.0,1
Atego,Atego_1,32C,2422.0,4001.5,1579.5,1
Atego,Atego_11,31A,3944.0,4258.0,314.0,1
Atego,Atego_12,30A,3960.0,4274.0,314.0,1
Atego,Atego_12,31A,4274.0,4588.0,314.0,1
Accelo,Accelo_4,32A,1934.0,4624.0,2690.0,1
Accelo,Accelo_15,30A,4620.0,4873.0,253.0,1
Arocs,Arocs_13,30B,4290.0,5042.0,752.0,2
Accelo,Accelo_15,31A,4873.0,5189.0,316.0,1
Accelo,Accelo_16,30A,4950.0,5203.0,253.0,1
Accelo,Accelo_16,31A,5203.0,5519.0,316.0,1
Accelo,Accelo_17,30A,5280.0,5533.0,253.0,1
Atego,Atego_2,32C,3556.0,5581.0,2025.0,1
Arocs,Arocs_13,31B,5042.0,5597.0,555.0,2
Atego,Atego_5,32A,2278.0,5758.0,3480.0,1
Atego,Atego_1,33A,4001.5,5765.5,1764.0,1
Accelo,Accelo_17,31A,5533.0,5849.0,316.0,1
Atego,Atego_18,30A,5610.0,5924.0,314.0,1
Atego,Atego_18,31A,5924.0,6238.0,314.0,1
Atego,Atego_19,30A,5940.0,6254.0,314.0,1
Arocs,Arocs_0,33B,3590.0,6559.0,2969.0,2
Arocs,Arocs_13,32B,5597.0,6562.0,965.0,2
Atego,Atego_19,31A,6254.0,6568.0,314.0,1
Atego,Atego_20,30A,6270.0,6584.0,314.0,1
Accelo,Accelo_6,32A,2594.0,6826.0,4232.0,1
Atego,Atego_20,31A,6584.0,6898.0,314.0,1
Atego,Atego_22,30A,6600.0,6914.0,314.0,1
Accelo,Accelo_4,32C,4624.0,7160.0,2536.0,1
Atego,Atego_22,31A,6914.0,7228.0,314.0,1
Atego,Atego_1,34A,5765.5,7232.0,1466.5,1
Atego,Atego_2,33A,5581.0,7529.5,1948.5,1
Arocs,Arocs_13,32D,6562.0,7550.0,988.0,2
Atego,Atego_24,30A,7260.0,7574.0,314.0,1
Actros,Actros_23,30B,6930.0,7682.0,752.0,2
Atego,Atego_24,31A,7574.0,7888.0,314.0,1
Atego,Atego_7,32A,2938.0,7960.0,5022.0,1
Actros,Actros_23,31B,7682.0,8237.0,555.0,2
Atego,Atego_1,38,7232.0,8253.0,1021.0,1
Atego,Atego_26,30A,8012.0,8326.0,314.0,1
Actros,Actros_25,30B,7682.0,8434.0,752.0,2
Atego,Atego_26,31A,8326.0,8640.0,314.0,1
Atego,Atego_27,30A,8342.0,8656.0,314.0,1
Atego,Atego_5,32C,5758.0,8739.5,2981.5,1
Accelo,Accelo_28,30A,8672.0,8925.0,253.0,1
Atego,Atego_27,31A,8656.0,8970.0,314.0,1
Actros,Actros_25,31B,8434.0,8989.0,555.0,2
Atego,Atego_2,34A,7529.5,8996.0,1466.5,1
Atego,Atego_8,32A,3268.0,9094.0,5826.0,1
Accelo,Accelo_4,33A,7160.0,9112.5,1952.5,1
Actros,Actros_23,32B,8237.0,9202.0,965.0,2
Accelo,Accelo_29,30A,9002.0,9255.0,253.0,1
Accelo,Accelo_28,31A,8925.0,9286.0,361.0,1
Accelo,Accelo_30,30A,9332.0,9585.0,253.0,1
Accelo,Accelo_29,31A,9255.0,9602.0,347.0,1
Accelo,Accelo_31,30A,9662.0,9915.0,253.0,1
Accelo,Accelo_30,31A,9585.0,9918.0,333.0,1
Atego,Atego_2,38,8996.0,10017.0,1021.0,1
Accelo,Accelo_9,32A,3584.0,10162.0,6578.0,1
Actros,Actros_25,32B,8989.0,10167.0,1178.0,2
Actros,Actros_23,32D,9202.0,10190.0,988.0,2
Accelo,Accelo_31,31A,9915.0,10234.0,319.0,1
Accelo,Accelo_32,30A,9992.0,10245.0,253.0,1
Accelo,Accelo_6,32C,6826.0,10318.5,3492.5,1
Arocs,Arocs_13,33B,7550.0,10519.0,2969.0,2
Accelo,Accelo_32,31A,10245.0,10561.0,316.0,1
Accelo,Accelo_4,34A,9112.5,10588.5,1476.0,1
Atego,Atego_5,33A,8739.5,10876.5,2137.0,1
Accelo,Accelo_36,30A,10652.0,10905.0,253.0,1
Arocs,Arocs_33,30B,10322.0,11074.0,752.0,2
Actros,Actros_25,32D,10167.0,11178.0,1011.0,2
Accelo,Accelo_36,31A,10905.0,11221.0,316.0,1
Accelo,Accelo_37,30A,10982.0,11235.0,253.0,1
Atego,Atego_10,32A,3928.0,11296.0,7368.0,1
Accelo,Accelo_37,31A,11235.0,11551.0,316.0,1
Accelo,Accelo_4,38,10588.5,11609.5,1021.0,1
Atego,Atego_38,30A,11312.0,11626.0,314.0,1
Arocs,Arocs_33,31B,11074.0,11629.0,555.0,2
Atego,Atego_7,32C,7960.0,11898.0,3938.0,1
Atego,Atego_38,31A,11626.0,11940.0,314.0,1
Atego,Atego_40,30A,11972.0,12286.0,314.0,1
Atego,Atego_5,34A,10876.5,12343.0,1466.5,1
Actros,Actros_39,30B,11642.0,12394.0,752.0,2
Atego,Atego_11,32A,4258.0,12430.0,8172.0,1
Accelo,Accelo_6,33A,10318.5,12459.5,2141.0,1
Accelo,Accelo_41,30A,12302.0,12555.0,253.0,1
Arocs,Arocs_33,32B,11629.0,12594.0,965.0,2
Atego,Atego_40,31A,12286.0,12600.0,314.0,1
Arocs,Arocs_0,34B,6559.0,12856.0,6297.0,2
Accelo,Accelo_41,31A,12555.0,12916.0,361.0,1
Atego,Atego_42,30A,12632.0,12946.0,314.0,1
Actros,Actros_39,31B,12394.0,12949.0,555.0,2
Atego,Atego_42,31A,12946.0,13260.0,314.0,1
Atego,Atego_43,30A,12962.0,13276.0,314.0,1
Atego,Atego_5,38,12343.0,13364.0,1021.0,1
Atego,Atego_8,32C,9094.0,13477.5,4383.5,1
Atego,Atego_12,32A,4588.0,13564.0,8976.0,1
Arocs,Arocs_33,32D,12594.0,13582.0,988.0,2
Atego,Atego_43,31A,13276.0,13590.0,314.0,1
Actros,Actros_23,33B,10190.0,13864.0,3674.0,2
Accelo,Accelo_45,30A,13622.0,13875.0,253.0,1
Actros,Actros_39,32B,12949.0,13914.0,965.0,2
Accelo,Accelo_6,34A,12459.5,13935.5,1476.0,1
Actros,Actros_44,30B,13292.0,14044.0,752.0,2
Accelo,Accelo_45,31A,13875.0,14191.0,316.0,1
Atego,Atego_7,33A,11898.0,14223.5,2325.5,1
Atego,Atego_46,30A,13952.0,14266.0,314.0,1
Atego,Atego_46,31A,14266.0,14580.0,314.0,1
Atego,Atego_47,30A,14282.0,14596.0,314.0,1
Actros,Actros_44,31B,14044.0,14599.0,555.0,2
Arocs,Arocs_0,39,12856.0,14604.0,1748.0,2
Accelo,Accelo_15,32A,5189.0,14632.0,9443.0,1
Actros,Actros_39,32D,13914.0,14902.0,988.0,2
Atego,Atego_47,31A,14596.0,14910.0,314.0,1
Atego,Atego_48,30A,14612.0,14926.0,314.0,1
Accelo,Accelo_6,38,13935.5,14956.5,1021.0,1
Accelo,Accelo_9,32C,10162.0,15056.5,4894.5,1
Atego,Atego_48,31A,14926.0,15240.0,314.0,1
Atego,Atego_50,30A,14942.0,15256.0,314.0,1
Actros,Actros_44,32B,14599.0,15564.0,965.0,2
Atego,Atego_50,31A,15256.0,15570.0,314.0,1
Atego,Atego_7,34A,14223.5,15690.0,1466.5,1
Accelo,Accelo_16,32A,5519.0,15700.0,10181.0,1
Atego,Atego_52,30A,15602.0,15916.0,314.0,1
Atego,Atego_8,33A,13477.5,15987.5,2510.0,1
Actros,Actros_51,30B,15272.0,16024.0,752.0,2
Accelo,Accelo_54,30A,15932.0,16185.0,253.0,1
Atego,Atego_52,31A,15916.0,16230.0,314.0,1
Accelo,Accelo_55,30A,16262.0,16515.0,253.0,1
Accelo,Accelo_54,31A,16185.0,16546.0,361.0,1
Actros,Actros_44,32D,15564.0,16552.0,988.0,2
Actros,Actros_51,31B,16024.0,16579.0,555.0,2
Atego,Atego_10,32C,11296.0,16636.0,5340.0,1
Atego,Atego_7,38,15690.0,16711.0,1021.0,1
Accelo,Accelo_17,32A,5849.0,16768.0,10919.0,1
Accelo,Accelo_55,31A,16515.0,16862.0,347.0,1
Atego,Atego_56,30A,16592.0,16906.0,314.0,1
Accelo,Accelo_57,30A,16922.0,17175.0,253.0,1
Actros,Actros_25,33B,11178.0,17209.0,6031.0,2
Atego,Atego_56,31A,16906.0,17220.0,314.0,1
Atego,Atego_8,34A,15987.5,17454.0,1466.5,1
Accelo,Accelo_57,31A,17175.0,17536.0,361.0,1
Actros,Actros_51,32B,16579.0,17544.0,965.0,2
Atego,Atego_58,30A,17252.0,17566.0,314.0,1
Accelo,Accelo_9,33A,15056.5,17570.5,2514.0,1
Atego,Atego_58,31A,17566.0,17880.0,314.0,1
Atego,Atego_59,30A,17582.0,17896.0,314.0,1
Atego,Atego_18,32A,6238.0,17902.0,11664.0,1
Atego,Atego_59,31A,17896.0,18210.0,314.0,1
Atego,Atego_11,32C,12430.0,18215.5,5785.5,1
Atego,Atego_60,30A,17912.0,18226.0,314.0,1
Atego,Atego_8,38,17454.0,18475.0,1021.0,1
Actros,Actros_51,32D,17544.0,18532.0,988.0,2
Atego,Atego_60,31A,18226.0,18540.0,314.0,1
Atego,Atego_61,30A,18242.0,18556.0,314.0,1
Atego,Atego_61,31A,18556.0,18870.0,314.0,1
Atego,Atego_62,30A,18572.0,18886.0,314.0,1
Atego,Atego_19,32A,6568.0,19036.0,12468.0,1
Accelo,Accelo_9,34A,17570.5,19046.5,1476.0,1
Arocs,Arocs_13,34B,10519.0,19153.0,8634.0,2
Atego,Atego_62,31A,18886.0,19200.0,314.0,1
Atego,Atego_63,30A,18902.0,19216.0,314.0,1
Atego,Atego_10,33A,16636.0,19334.5,2698.5,1
Atego,Atego_63,31A,19216.0,19530.0,314.0,1
Atego,Atego_64,30A,19232.0,19546.0,314.0,1
Atego,Atego_12,32C,13564.0,19795.0,6231.0,1
Atego,Atego_64,31A,19546.0,19860.0,314.0,1
Atego,Atego_65,30A,19562.0,19876.0,314.0,1
Accelo,Accelo_9,38,19046.5,20067.5,1021.0,1
Atego,Atego_20,32A,6898.0,20170.0,13272.0,1
Arocs,Arocs_33,33B,13582.0,20178.0,6596.0,2
Atego,Atego_65,31A,19876.0,20190.0,314.0,1
Arocs,Arocs_66,30B,19892.0,20644.0,752.0,2
Atego,Atego_10,34A,19334.5,20801.0,1466.5,1
Arocs,Arocs_13,39,19153.0,20901.0,1748.0,2
Atego,Atego_11,33A,18215.5,21098.5,2883.0,1
Arocs,Arocs_66,31B,20644.0,21199.0,555.0,2
Atego,Atego_68,30A,20974.0,21288.0,314.0,1
Atego,Atego_22,32A,7228.0,21304.0,14076.0,1
Accelo,Accelo_15,32C,14632.0,21374.0,6742.0,1
Arocs,Arocs_67,30B,20644.0,21396.0,752.0,2
Atego,Atego_68,31A,21288.0,21602.0,314.0,1
Atego,Atego_70,30A,21304.0,21618.0,314.0,1
Atego,Atego_10,38,20801.0,21822.0,1021.0,1
Accelo,Accelo_71,30A,21634.0,21887.0,253.0,1
Atego,Atego_70,31A,21618.0,21932.0,314.0,1
Arocs,Arocs_67,31B,21396.0,21951.0,555.0,2
Arocs,Arocs_66,32B,21199.0,22164.0,965.0,2
Accelo,Accelo_71,31A,21887.0,22248.0,361.0,1
Atego (ATP),Atego (ATP)_72,30A,21964.0,22290.0,326.0,1
Atego,Atego_24,32A,7888.0,22438.0,14550.0,1
Atego,Atego_11,34A,21098.5,22565.0,1466.5,1
Atego,Atego_74,30A,22294.0,22608.0,314.0,1
Atego (ATP),Atego (ATP)_72,31A,22290.0,22620.0,330.0,1
Atego,Atego_12,33A,19795.0,22862.5,3067.5,1
Accelo,Accelo_75,30A,22624.0,22877.0,253.0,1
Atego,Atego_74,31A,22608.0,22934.0,326.0,1
Accelo,Accelo_16,32C,15700.0,22953.0,7253.0,1
Arocs,Arocs_67,32B,21951.0,23129.0,1178.0,2
Arocs,Arocs_66,32D,22164.0,23152.0,988.0,2
Accelo,Accelo_75,31A,22877.0,23250.0,373.0,1
Atego,Atego_77,30A,22954.0,23268.0,314.0,1
Actros,Actros_39,33B,14902.0,23523.0,8621.0,2
Atego,Atego_26,32A,8640.0,23572.0,14932.0,1
Atego,Atego_77,31A,23268.0,23582.0,314.0,1
Atego,Atego_11,38,22565.0,23586.0,1021.0,1
Atego,Atego_78,30A,23284.0,23598.0,314.0,1
Atego,Atego_78,31A,23598.0,23912.0,314.0,1
Arocs,Arocs_67,32D,23129.0,24140.0,1011.0,2
Atego,Atego_80,30A,23944.0,24258.0,314.0,1
Atego,Atego_12,34A,22862.5,24329.0,1466.5,1
Actros,Actros_79,30B,23614.0,24366.0,752.0,2
Accelo,Accelo_15,33A,21374.0,24445.5,3071.5,1
Accelo,Accelo_17,32C,16768.0,24532.0,7764.0,1
Atego,Atego_80,31A,24258.0,24572.0,314.0,1
Atego,Atego_81,30A,24274.0,24588.0,314.0,1
Atego,Atego_27,32A,8970.0,24706.0,15736.0,1
Accelo,Accelo_82,30A,24604.0,24857.0,253.0,1
Atego,Atego_81,31A,24588.0,24902.0,314.0,1
Actros,Actros_79,31B,24366.0,24921.0,555.0,2
Accelo,Accelo_83,30A,24934.0,25187.0,253.0,1
Accelo,Accelo_82,31A,24857.0,25218.0,361.0,1
Atego,Atego_12,38,24329.0,25350.0,1021.0,1
Accelo,Accelo_83,31A,25187.0,25534.0,347.0,1
Accelo,Accelo_28,32A,9286.0,25774.0,16488.0,1
Actros,Actros_79,32B,24921.0,25886.0,965.0,2
Accelo,Accelo_15,34A,24445.5,25921.5,1476.0,1
Arocs,Arocs_84,30B,25264.0,26016.0,752.0,2
Accelo,Accelo_16,33A,22953.0,26028.5,3075.5,1
Atego,Atego_18,32C,17902.0,26111.5,8209.5,1
Actros,Actros_23,34B,13864.0,26546.0,12682.0,2
Arocs,Arocs_84,31B,26016.0,26571.0,555.0,2
Accelo,Accelo_86,30A,26346.0,26599.0,253.0,1
Actros,Actros_85,30B,26016.0,26768.0,752.0,2
Accelo,Accelo_29,32A,9602.0,26842.0,17240.0,1
Actros,Actros_44,33B,16552.0,26868.0,10316.0,2
Actros,Actros_79,32D,25886.0,26874.0,988.0,2
Accelo,Accelo_86,31A,26599.0,26915.0,316.0,1
Accelo,Accelo_15,38,25921.5,26942.5,1021.0,1
Atego (ATP),Atego (ATP)_87,30A,26676.0,27002.0,326.0,1
Actros,Actros_85,31B,26768.0,27323.0,555.0,2
Atego (ATP),Atego (ATP)_87,31A,27002.0,27332.0,330.0,1
Accelo,Accelo_16,34A,26028.5,27504.5,1476.0,1
Arocs,Arocs_84,32B,26571.0,27536.0,965.0,2
Accelo,Accelo_17,33A,24532.0,27611.5,3079.5,1
Atego,Atego_89,30A,27336.0,27650.0,314.0,1
Atego,Atego_19,32C,19036.0,27691.0,8655.0,1
Actros,Actros_88,30B,27006.0,27758.0,752.0,2
Accelo,Accelo_30,32A,9918.0,27910.0,17992.0,1
Atego,Atego_89,31A,27650.0,27964.0,314.0,1
Atego,Atego_90,30A,27666.0,27980.0,314.0,1
Accelo,Accelo_91,30A,27996.0,28249.0,253.0,1
Atego,Atego_90,31A,27980.0,28294.0,314.0,1
Actros,Actros_88,31B,27758.0,28313.0,555.0,2
Actros,Actros_85,32B,27323.0,28501.0,1178.0,2
Arocs,Arocs_84,32D,27536.0,28524.0,988.0,2
Accelo,Accelo_16,38,27504.5,28525.5,1021.0,1
Accelo,Accelo_91,31A,28249.0,28610.0,361.0,1
Atego,Atego_92,30A,28326.0,28640.0,314.0,1
