modelo,nome,posto,entrada,saida,duracao,perna
Atego,Atego_0,30A,330.0,644.0,314.0,1
Accelo,Accelo_1,30A,660.0,913.0,253.0,1
Atego,Atego_0,31A,644.0,958.0,314.0,1
Accelo,Accelo_2,30A,990.0,1243.0,253.0,1
Accelo,Accelo_1,31A,913.0,1274.0,361.0,1
Accelo,Accelo_4,30A,1320.0,1573.0,253.0,1
Accelo,Accelo_2,31A,1243.0,1590.0,347.0,1
Accelo,Accelo_4,31A,1573.0,1906.0,333.0,1
Atego,Atego_0,32A,958.0,2092.0,1134.0,1
Arocs,Arocs_5,30B,1650.0,2402.0,752.0,2
Arocs,Arocs_5,31B,2402.0,2957.0,555.0,2
Accelo,Accelo_7,30A,2732.0,2985.0,253.0,1
Actros,Actros_6,30B,2402.0,3154.0,752.0,2
Accelo,Accelo_1,32A,1274.0,3160.0,1886.0,1
Accelo,Accelo_7,31A,2985.0,3301.0,316.0,1
Actros,Actros_6,31B,3154.0,3709.0,555.0,2
Accelo,Accelo_9,30A,3484.0,3737.0,253.0,1
Atego,Atego_0,32C,2092.0,3829.0,1737.0,1
Actros,Actros_8,30B,3154.0,3906.0,752.0,2
Arocs,Arocs_5,32B,2957.0,3922.0,965.0,2
Accelo,Accelo_9,31A,3737.0,4053.0,316.0,1
Accelo,Accelo_10,30A,3814.0,4067.0,253.0,1
Accelo,Accelo_2,32A,1590.0,4228.0,2638.0,1
Accelo,Accelo_10,31A,4067.0,4383.0,316.0,1
Actros,Actros_8,31B,3906.0,4461.0,555.0,2
Actros,Actros_6,32B,3709.0,4887.0,1178.0,2
Arocs,Arocs_11,30B,4144.0,4896.0,752.0,2
Arocs,Arocs_5,32D,3922.0,4910.0,988.0,2
Accelo,Accelo_4,32A,1906.0,5296.0,3390.0,1
Arocs,Arocs_11,31B,4896.0,5451.0,555.0,2
Accelo,Accelo_1,32C,3160.0,5560.0,2400.0,1
Atego,Atego_0,33A,3829.0,5593.0,1764.0,1
Actros,Actros_12,30B,4896.0,5648.0,752.0,2
Actros,Actros_8,32B,4461.0,5852.0,1391.0,2
Actros,Actros_6,32D,4887.0,5898.0,1011.0,2
Actros,Actros_12,31B,5648.0,6203.0,555.0,2
Accelo,Accelo_7,32A,3301.0,6364.0,3063.0,1
Actros,Actros_13,30B,5648.0,6400.0,752.0,2
Arocs,Arocs_11,32B,5451.0,6817.0,1366.0,2
Actros,Actros_8,32D,5852.0,6886.0,1034.0,2
Actros,Actros_13,31B,6400.0,6955.0,555.0,2
Accelo,Accelo_16,30A,6730.0,6983.0,253.0,1
Actros,Actros_14,30B,6400.0,7152.0,752.0,2
Accelo,Accelo_1,33A,5560.0,7176.0,1616.0,1
Atego,Atego_0,34A,5593.0,7217.0,1624.0,1
Accelo,Accelo_2,32C,4228.0,7291.0,3063.0,1
Accelo,Accelo_16,31A,6983.0,7299.0,316.0,1
Accelo,Accelo_9,32A,4053.0,7432.0,3379.0,1
