modelo,nome,posto,perna,fila,processo,entrada,saida,duracao
Accelo,Accelo_0,30A,1,0.0,253.0,330.0,583.0,253.0
Accelo,Accelo_0,31A,1,0.0,316.0,583.0,899.0,316.0
Atego (ATP),Atego (ATP)_1,30B,2,0.0,326.0,660.0,986.0,326.0
Accelo,Accelo_2,30A,1,0.0,253.0,990.0,1243.0,253.0
Accelo,Accelo_0,32A,1,0.0,354.0,899.0,1253.0,354.0
Atego (ATP),Atego (ATP)_1,31B,2,0.0,330.0,986.0,1316.0,330.0
Accelo,Accelo_2,31A,1,0.0,316.0,1243.0,1559.0,316.0
Accelo,Accelo_0,32C,1,0.0,561.0,1253.0,1814.0,561.0
Atego (ATP),Atego (ATP)_1,32B,2,0.0,557.0,1316.0,1873.0,557.0
Accelo,Accelo_2,32A,1,0.0,354.0,1559.0,1913.0,354.0
Atego,Atego_4,30A,1,0.0,314.0,1650.0,1964.0,314.0
Actros,Actros_3,30B,2,0.0,752.0,1320.0,2072.0,752.0
Accelo,Accelo_0,33A,1,0.0,369.0,1814.0,2183.0,369.0
Accelo,Accelo_5,30A,1,0.0,253.0,1980.0,2233.0,253.0
Atego,Atego_4,31A,1,0.0,314.0,1964.0,2278.0,314.0
Atego (ATP),Atego (ATP)_1,32D,2,0.0,588.0,1873.0,2461.0,588.0
Accelo,Accelo_2,32C,1,0.0,561.0,1913.0,2474.0,561.0
Accelo,Accelo_5,31A,1,45.0,316.0,2278.0,2594.0,316.0
Actros,Actros_3,31B,2,0.0,555.0,2072.0,2627.0,555.0
Atego (ATP),Atego (ATP)_6,30B,2,0.0,326.0,2310.0,2636.0,326.0
Atego,Atego_4,32A,1,0.0,414.0,2278.0,2692.0,414.0
Atego (ATP),Atego (ATP)_1,33B,2,0.0,376.0,2461.0,2837.0,376.0
Accelo,Accelo_2,33A,1,0.0,369.0,2474.0,2843.0,369.0
Accelo,Accelo_0,34A,1,0.0,671.0,2183.0,2854.0,671.0
Atego,Atego_7,30A,1,0.0,314.0,2640.0,2954.0,314.0
Atego (ATP),Atego (ATP)_6,31B,2,0.0,330.0,2636.0,2966.0,330.0
Accelo,Accelo_5,32A,1,98.0,354.0,2692.0,3046.0,354.0
Atego (ATP),Atego (ATP)_1,34B,2,0.0,395.0,2837.0,3232.0,395.0
Atego,Atego_4,32C,1,0.0,544.0,2692.0,3236.0,544.0
Atego,Atego_7,31A,1,0.0,314.0,2954.0,3268.0,314.0
Atego,Atego_8,30A,1,0.0,314.0,2970.0,3284.0,314.0
Atego (ATP),Atego (ATP)_1,39,2,0.0,120.0,3232.0,3352.0,120.0
Accelo,Accelo_0,38,1,0.0,633.0,2854.0,3487.0,633.0
Accelo,Accelo_2,34A,1,11.0,671.0,2854.0,3525.0,671.0
Accelo,Accelo_9,30A,1,0.0,253.0,3300.0,3553.0,253.0
Actros,Actros_3,32B,2,0.0,965.0,2627.0,3592.0,965.0
Atego,Atego_8,31A,1,0.0,314.0,3284.0,3598.0,314.0
Atego,Atego_4,33A,1,0.0,428.0,3236.0,3664.0,428.0
Atego,Atego_7,32A,1,0.0,414.0,3268.0,3682.0,414.0
