modelo,nome,posto,perna,fila,processo,entrada,saida,duracao
Accelo,Accelo_0,30A,1,0.0,253.0,330.0,583.0,253.0
Accelo,Accelo_0,31A,1,0.0,316.0,583.0,899.0,316.0
Actros,Actros_1,32D,2,0.0,494.0,660.0,1154.0,494.0
Accelo,Accelo_0,32A,1,0.0,354.0,899.0,1253.0,354.0
Atego,Atego_2,30A,1,0.0,314.0,990.0,1304.0,314.0
Actros,Actros_1,33B,2,0.0,407.0,1154.0,1561.0,407.0
Accelo,Accelo_3,30B,2,0.0,253.0,1320.0,1573.0,253.0
Atego,Atego_2,31A,1,0.0,314.0,1304.0,1618.0,314.0
Accelo,Accelo_0,32C,1,0.0,561.0,1253.0,1814.0,561.0
Accelo,Accelo_3,31B,2,0.0,316.0,1573.0,1889.0,316.0
Atego (ATP),Atego (ATP)_4,30A,1,0.0,326.0,1650.0,1976.0,326.0
Atego,Atego_2,32A,1,0.0,414.0,1618.0,2032.0,414.0
Accelo,Accelo_0,33A,1,0.0,369.0,1814.0,2183.0,369.0
Accelo,Accelo_3,32B,2,0.0,354.0,1889.0,2243.0,354.0
Atego,Atego_5,30B,2,0.0,314.0,1980.0,2294.0,314.0
Atego (ATP),Atego (ATP)_4,31A,1,0.0,330.0,1976.0,2306.0,330.0
Atego,Atego_2,32C,1,0.0,544.0,2032.0,2576.0,544.0
Atego,Atego_5,31B,2,0.0,314.0,2294.0,2608.0,314.0
Atego,Atego_6,30A,1,0.0,314.0,2310.0,2624.0,314.0
Accelo,Accelo_3,32D,2,0.0,561.0,2243.0,2804.0,561.0
Accelo,Accelo_0,34A,1,0.0,671.0,2183.0,2854.0,671.0
Accelo,Accelo_7,30B,2,0.0,253.0,2640.0,2893.0,253.0
Atego,Atego_6,31A,1,0.0,314.0,2624.0,2938.0,314.0
Atego (ATP),Atego (ATP)_4,32A,1,0.0,677.0,2306.0,2983.0,677.0
Atego,Atego_2,33A,1,0.0,428.0,2576.0,3004.0,428.0
Atego,Atego_5,32B,2,0.0,414.0,2608.0,3022.0,414.0
Accelo,Accelo_3,33B,2,0.0,369.0,2804.0,3173.0,369.0
Accelo,Accelo_7,31B,2,0.0,316.0,2893.0,3209.0,316.0
Atego,Atego_6,32A,1,45.0,414.0,2983.0,3397.0,414.0
Actros,Actros_8,32C,1,0.0,494.0,2970.0,3464.0,494.0
Accelo,Accelo_0,38,1,0.0,633.0,2854.0,3487.0,633.0
Accelo,Accelo_7,32B,2,0.0,354.0,3209.0,3563.0,354.0
Atego,Atego_5,32D,2,0.0,544.0,3022.0,3566.0,544.0
Atego,Atego_9,30B,2,0.0,314.0,3300.0,3614.0,314.0
Atego,Atego_2,34A,1,0.0,646.0,3004.0,3650.0,646.0
Accelo,Accelo_3,34B,2,0.0,671.0,3173.0,3844.0,671.0
Actros,Actros_8,33A,1,0.0,407.0,3464.0,3871.0,407.0
Accelo,Accelo_10,30A,1,0.0,253.0,3630.0,3883.0,253.0
Atego,Atego_9,31B,2,0.0,314.0,3614.0,3928.0,314.0
Atego,Atego_5,33B,2,0.0,428.0,3566.0,3994.0,428.0
